Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S391(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-447,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-448(SkSat_u1)
_S296(SkSat_u2,SkSat_u1) → oboTAO_0001581(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2508(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2513(SkSat_u1)
_S768(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S414(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S109(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3028,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3029(SkSat_u1)
_S133(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S693(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S196(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001114(SkSat_u1)
_S519(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000126(SkSat_u1)
_S282(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S435(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S478(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000376(SkSat_u1)
_S529(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001335(SkSat_u1)
_S16(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0000104(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000104(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001834(SkSat_u2) → obo3TAO_0001834(SkSat_u1)
_S706(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S467(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000691(SkSat_u1)
_S242(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000486(SkSat_u1)
_S44(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S29(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1674,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1679(SkSat_u1)
obo2PATO_0000599(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1994(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1989(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2260(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2266(SkSat_u1)
_S86(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2149(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2154(SkSat_u1)
_S731(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S362(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002086(SkSat_u1)
oboPATO_0001154(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001154(SkSat_u1)
_S664(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S745(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001581(SkSat_u1)
_S520(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-958,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-959(SkSat_u1)
_S614(SkSat_u2,SkSat_u1) → oboTAO_0001501(SkSat_u1)
_S643(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000621(SkSat_u1)
_S439(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001879(SkSat_u1)
_S689(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1291,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1292(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → oboTAO_0001926(SkSat_u1)
_S462(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S577(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3093(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3088(SkSat_u1)
_S536(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S578(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S621(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1533(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1538(SkSat_u1)
_S339(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S619(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000576(SkSat_u1)
_S495(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S407(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000326(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000326(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2287(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2897(SkSat_u1)
_S434(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000196(SkSat_u1)
_S28(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001066(SkSat_u1)
_S184(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001066(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1725,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1726(SkSat_u1)
_S527(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000249(SkSat_u1)
_S494(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000574(SkSat_u1)
_S393(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S464(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2311(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2316(SkSat_u1)
_S267(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000668(SkSat_u1)
_S127(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001587(SkSat_u1)
_S751(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001859(SkSat_u2) → obo3TAO_0001859(SkSat_u1)
_S726(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S432(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-970,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-971(SkSat_u1)
oboTAO_0000453(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000453(SkSat_u1)
_S19(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S729(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboPATO_0000141(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-309,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-310(SkSat_u1)
_S372(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S513(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001891(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000438(SkSat_u1)
_S720(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S626(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S333(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2386,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2403(SkSat_u1)
_S660(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S347(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S343(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S528(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S385(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2972,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2973(SkSat_u1)
_S154(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000351(SkSat_u2) → obo3TAO_0000351(SkSat_u1)
_S382(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S200(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1543(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1538(SkSat_u1)
_S212(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S577(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S13(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000453(SkSat_u1)
_S641(SkSat_u2,SkSat_u1) → oboTAO_0001336(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → oboTAO_0001594(SkSat_u1)
_S168(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001066(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-718(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-748(SkSat_u1)
_S31(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S298(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002087(SkSat_u1)
_S637(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S460(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S188(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S336(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1614(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1600(SkSat_u1)
_S194(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S670(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S332(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S186(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S112(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000364(SkSat_u1)
_S414(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000126(SkSat_u1)
_S691(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001355(SkSat_u1)
oboTAO_0001184(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001184(SkSat_u1)
_S693(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-574,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-575(SkSat_u1)
_S721(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S646(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S471(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S289(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S523(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000737(SkSat_u1)
_S59(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000127(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2344(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2349(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1542,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1543(SkSat_u1)
_S611(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0000642(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S323(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S530(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001094(SkSat_u1)
obo2TAO_0001550(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1320(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1302(SkSat_u1)
_S103(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2862(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2857(SkSat_u1)
_S729(SkSat_u2,SkSat_u1) → oboTAO_0000407(SkSat_u1)
_S180(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001594(SkSat_u1)
_S550(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1100,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1116(SkSat_u1)
_S184(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S730(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S390(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-351(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-346(SkSat_u1)
_S384(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S647(SkSat_u2,SkSat_u1) → oboTAO_0000620(SkSat_u1)
_S353(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001967(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001967(SkSat_u1)
_S558(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S556(SkSat_u2,SkSat_u1) → oboTAO_0000660(SkSat_u1)
_S196(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S116(SkSat_u2,SkSat_u1) → oboTAO_0001925(SkSat_u1)
_S61(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S504(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000472(SkSat_u1)
_S508(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S203(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002085(SkSat_u1)
_S565(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000141(SkSat_u1)
_S34(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000672(SkSat_u1)
_S676(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001501(SkSat_u1)
_S565(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2648,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2649(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001857(SkSat_u2) → obo3TAO_0001857(SkSat_u1)
_S765(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S335(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S322(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S679(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S316(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001336(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-620,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-621(SkSat_u1)
_S236(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S367(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S566(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1018(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1024(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1337,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1338(SkSat_u1)
_S589(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S387(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000126(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1789,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1790(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2444,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2445(SkSat_u1)
_S480(SkSat_u2,SkSat_u1) → oboTAO_0001648(SkSat_u1)
_S192(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000486(SkSat_u1)
_S664(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1100,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1101(SkSat_u1)
_S72(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
