Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P96.by_mother(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P25I.moved_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P37.assigned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P33I.was_used_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P30I.custody_transferred_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P30.transferred_custody_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P104.is_subject_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P108.has_produced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P56.bears_feature(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P56I.is_found_on(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P138.represents(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P45I.is_incorporated_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P134.continued(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15.was_influenced_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P78I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P5I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P5.consists_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P44I.condition_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P34.concerned(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P140.assigned_attribute_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P75I.is_possessed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1E62.String(SkSat_u1) → erlangen-crm_090922_5_0_1E59.PrimitiveValue(SkSat_u1)
erlangen-crm_090922_5_0_1P73I.is_translation_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E33.Linguistic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E30.Right(SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P73I.is_translation_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P73.has_translation(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E72.Legal_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P130I.features_are_also_found_on(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P117I.includes(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P125.used_object_of_type(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P113I.was_removed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P75.possesses(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P75I.is_possessed_by(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P59.has_section(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P22.transferred_title_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P22I.acquired_title_through(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P141.assigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P26.moved_to(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P97.from_father(SkSat_u1,SkSat_u2)
_S12(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P30.transferred_custody_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P43I.is_dimension_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P76I.provides_access_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P89.falls_within(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P102I.is_title_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E35.Title(SkSat_u1)
erlangen-crm_090922_5_0_1P49.has_former_or_current_keeper(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P100.was_death_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P86I.contains(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P86.falls_within(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E51.Contact_Point(SkSat_u1) → erlangen-crm_090922_5_0_1E51.Contact_Point(SkSat_u1)
erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P37I.was_assigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E4.Period(SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E34.Inscription(SkSat_u1) → erlangen-crm_090922_5_0_1E37.Mark(SkSat_u1)
erlangen-crm_090922_5_0_1E30.Right(SkSat_u1) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
erlangen-crm_090922_5_0_1P81.ongoing_throughout(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E61.Time_Primitive(SkSat_u1)
erlangen-crm_090922_5_0_1P136I.supported_type_creation(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P111.added(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1) → erlangen-crm_090922_5_0_1E83.Type_Creation(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P55.has_current_location(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P144.joined_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1E22.Man-Made_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P76.has_contact_point(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P104I.applies_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E30.Right(SkSat_u1)
erlangen-crm_090922_5_0_1P37I.was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P17I.motivated(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P17.was_motivated_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P13.destroyed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P25.moved(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P129.is_about(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P35I.was_identified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P35.has_identified(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P27.moved_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P111.added(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P111I.was_added_by(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P51.has_former_or_current_owner(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P25.moved(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P96.by_mother(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P96.by_mother(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P143I.was_joined_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1)
erlangen-crm_090922_5_0_1P74I.is_current_or_former_residence_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P38I.was_deassigned_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P129.is_about(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P129I.is_subject_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1) → erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1)
erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P33.used_specific_technique(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1) → erlangen-crm_090922_5_0_1E11.Modification(SkSat_u1)
erlangen-crm_090922_5_0_1P117.occurs_during(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P96I.gave_birth(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P96.by_mother(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P104.is_subject_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P104I.applies_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P95.has_formed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1)
erlangen-crm_090922_5_0_1P37I.was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P37.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E75.Conceptual_Object_Appellation(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P108I.was_produced_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1P58I.defines_section(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P49.has_former_or_current_keeper(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P115I.is_finished_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P54I.is_current_permanent_location_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P116.starts(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1E68.Dissolution(SkSat_u1) → erlangen-crm_090922_5_0_1E68.Dissolution(SkSat_u1)
erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P118.overlaps_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P118I.is_overlapped_in_time_by(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P42.assigned(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P33I.was_used_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P33.used_specific_technique(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P127.has_broader_term(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P71.lists(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E85.Joining(SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P97.from_father(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P97I.was_father_for(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P70.documents(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P70I.is_documented_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P51.has_former_or_current_owner(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P27I.was_origin_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P142.used_constituent(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P147.curated(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1has_IntNumber(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E60.Number(SkSat_u1)
erlangen-crm_090922_5_0_1P115I.is_finished_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P76I.provides_access_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E51.Contact_Point(SkSat_u1)
erlangen-crm_090922_5_0_1P24.transferred_title_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E8.Acquisition(SkSat_u1)
erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P84.had_at_most_duration(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E87.Curation_Activity(SkSat_u1) → erlangen-crm_090922_5_0_1E87.Curation_Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P148I.is_component_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E89.Propositional_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P124.transformed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1)
erlangen-crm_090922_5_0_1P145.separated(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1)
erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P120.occurs_before(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P16.used_specific_object(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E71.Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P98.brought_into_life(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P137.exemplifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P137I.is_exemplified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P95I.was_formed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P68I.use_foreseen_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1)
erlangen-crm_090922_5_0_1P72I.is_language_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E56.Language(SkSat_u1)
erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P19I.was_made_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P8I.witnessed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P146I.lost_member_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P146.separated_from(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P124I.was_transformed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P124.transformed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P26I.was_destination_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E9.Move(SkSat_u1)
erlangen-crm_090922_5_0_1P100I.died_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E69.Death(SkSat_u1)
erlangen-crm_090922_5_0_1P98.brought_into_life(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P30.transferred_custody_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P91I.is_unit_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P91.has_unit(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P89I.contains(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P89.falls_within(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E6.Destruction(SkSat_u1) → erlangen-crm_090922_5_0_1E6.Destruction(SkSat_u1)
erlangen-crm_090922_5_0_1P133.is_separated_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P21.had_general_purpose(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P21I.was_purpose_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P110.augmented(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P103I.was_intention_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P103.was_intended_for(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P106I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P106.is_composed_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P43.has_dimension(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1E68.Dissolution(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P128I.is_carried_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P128.carries(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P8.took_place_on_or_within(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P111I.was_added_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1)
erlangen-crm_090922_5_0_1P75I.is_possessed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P75.possesses(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P41I.was_classified_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P41.classified(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P22I.acquired_title_through(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P102.has_title(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P102I.is_title_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P102.has_title(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E35.Title(SkSat_u1)
