Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Button(SkSat_u1) → SUMOAttachingDevice(SkSat_u1)
ChemicalAgent(SkSat_u1) → BiochemicalAgent(SkSat_u1)
Helium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
TreeGraph(SkSat_u1) → Graph(SkSat_u1)
address(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
GasolineEngine(SkSat_u1) → InternalCombustionEngine(SkSat_u1)
Returning(SkSat_u1) → SUMOTranslocation(SkSat_u1)
HumanChild(SkSat_u1) → HumanYouth(SkSat_u1)
Oil(SkSat_u1) → SUMOSolution(SkSat_u1)
Decade(SkSat_u1) → SUMOTimeDuration(SkSat_u1)
Tax(SkSat_u1) → ChargingAFee(SkSat_u1)
TractorTrailer(SkSat_u1) → RoadVehicle(SkSat_u1)
WaterTransportation(SkSat_u1) → SUMOTransportation(SkSat_u1)
Oxidation(SkSat_u1) → SUMOChemicalDecomposition(SkSat_u1)
Basketball(SkSat_u1) → TeamSport(SkSat_u1)
Inclining(SkSat_u1) → MotionDownward(SkSat_u1)
Taxicab(SkSat_u1) → Automobile(SkSat_u1)
Messaging(SkSat_u1) → SUMOTransfer(SkSat_u1)
Auditorium(SkSat_u1) → SUMOBuilding(SkSat_u1)
quarter(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
Urea(SkSat_u1) → OrganicCompound(SkSat_u1)
postalCode(SkSat_u1,SkSat_u2) → SUMOuniqueIdentifier(SkSat_u1,SkSat_u2)
University(SkSat_u1) → PostSecondarySchool(SkSat_u1)
placeOfDeath(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
atomicNumber(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
Ballot(SkSat_u1) → FormText(SkSat_u1)
SportsLeague(SkSat_u1) → SUMOOrganization(SkSat_u1)
DeafSignLanguage(SkSat_u1) → SUMOManualHumanLanguage(SkSat_u1)
Meteoroid(SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
SigningADocument(SkSat_u1) → SUMOCommitting(SkSat_u1)
Crane(SkSat_u1) → MaterialHandlingEquipment(SkSat_u1)
LandVehicle(SkSat_u1) → SUMOVehicle(SkSat_u1)
SelfPoweredDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Neurosis(SkSat_u1) → SUMOPsychologicalDysfunction(SkSat_u1)
StandardBearer(SkSat_u1) → Soldier(SkSat_u1)
RacialEthnicGroup(SkSat_u1) → SUMOEthnicGroup(SkSat_u1)
localLongName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
PolarClimateZone(SkSat_u1) → ClimateZone(SkSat_u1)
TransferringPosition(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
CausingPain(SkSat_u1) → CausingUnhappiness(SkSat_u1)
PulmonaryVein(SkSat_u1) → Vein(SkSat_u1)
BeginNodeFn(SkSat_u2,SkSat_u1) → GraphNode(SkSat_u1)
Broadcasting(SkSat_u1) → SUMODisseminating(SkSat_u1)
NationalGovernment(SkSat_u1) → SUMOGovernment(SkSat_u1)
Atmosphere(SkSat_u1) → SUMORegion(SkSat_u1)
capitalCity(SkSat_u1,SkSat_u2) → administrativeCenter(SkSat_u1,SkSat_u2)
Gun(SkSat_u1) → ProjectileLauncher(SkSat_u1)
MilitaryTank(SkSat_u1) → ArtilleryGun(SkSat_u1)
Testifying(SkSat_u1) → SUMOStating(SkSat_u1)
Iron(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
ShoppingMall(SkSat_u1) → SUMOMercantileOrganization(SkSat_u1)
Feather(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Washing(SkSat_u1) → SUMORemoving(SkSat_u1)
Radish(SkSat_u1) → PlantRoot(SkSat_u1)
Avocado(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
SavingsAccount(SkSat_u1) → DepositAccount(SkSat_u1)
OlympicGames(SkSat_u1) → SUMOSport(SkSat_u1)
OuterSpaceRegion(SkSat_u1) → SpaceRegion(SkSat_u1)
BiologicalAgent(SkSat_u1) → BiochemicalAgent(SkSat_u1)
NuclearWeapon(SkSat_u1) → SUMOWeapon(SkSat_u1)
AirStream(SkSat_u1) → FlowRegion(SkSat_u1)
Chimney(SkSat_u1) → SUMODevice(SkSat_u1)
graphPart(SkSat_u2,SkSat_u1) → Graph(SkSat_u1)
NervousSystem(SkSat_u1) → SUMOOrgan(SkSat_u1)
Ambassador(SkSat_u1) → DiplomaticAgent(SkSat_u1)
Pig(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
DryWinterColdClimateZone(SkSat_u1) → ColdClimateZone(SkSat_u1)
SUMOpath(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
Butter(SkSat_u1) → PreparedFood(SkSat_u1)
Ambush(SkSat_u1) → SUMOManeuver(SkSat_u1)
Interviewing(SkSat_u1) → FormalMeeting(SkSat_u1)
Starving(SkSat_u1) → SUMOKilling(SkSat_u1)
NightTime(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Song(SkSat_u1) → MusicalComposition(SkSat_u1)
AirForce(SkSat_u1) → MilitaryService(SkSat_u1)
Depressant(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Hospital(SkSat_u1) → CareOrganization(SkSat_u1)
Face(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Fuel(SkSat_u1) → SUMOSubstance(SkSat_u1)
ColdDampClimateZone(SkSat_u1) → ColdClimateZone(SkSat_u1)
FootballTouchdown(SkSat_u1) → FootballManeuver(SkSat_u1)
Share(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
StopFn(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
LyingDown(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
CriminalAction(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
DependencyOrSpecialSovereigntyArea(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
CommercialUnit(SkSat_u1) → PlaceOfCommerce(SkSat_u1)
Monument(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
powerPlant(SkSat_u1,SkSat_u2) → SUMOcomponent(SkSat_u1,SkSat_u2)
Racing(SkSat_u1) → SUMOSport(SkSat_u1)
Fishing(SkSat_u1) → Hunting(SkSat_u1)
Frowning(SkSat_u1) → FacialExpression(SkSat_u1)
Punishing(SkSat_u1) → SUMORegulatoryProcess(SkSat_u1)
Moon(SkSat_u1) → NaturalSatellite(SkSat_u1)
DieselEngine(SkSat_u1) → InternalCombustionEngine(SkSat_u1)
ideologicalAffiliationOfOrganization(SkSat_u2,SkSat_u1) → FormOfGovernment(SkSat_u1)
Farm(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
OpticalDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Whip(SkSat_u1) → SUMOWeapon(SkSat_u1)
nephew(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
PublicSchool(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
SpaceRegion(SkSat_u1) → SUMORegion(SkSat_u1)
Dreaming(SkSat_u1) → Imagining(SkSat_u1)
Key(SkSat_u1) → SecurityDevice(SkSat_u1)
BronchialDuct(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
StateGovernment(SkSat_u1) → SUMOGovernment(SkSat_u1)
PlaceOfCommerce(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Waterfall(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
agreementPeriod(SkSat_u1,SkSat_u2) → SUMOContract(SkSat_u1)
Opening(SkSat_u1) → SUMOMotion(SkSat_u1)
accountHolder(SkSat_u1,SkSat_u2) → FinancialAccount(SkSat_u1)
River(SkSat_u1) → SUMOFreshWaterArea(SkSat_u1)
couponInterest(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
LegislatureFn(SkSat_u2,SkSat_u1) → LegislativeOrganization(SkSat_u1)
wavelength(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
humanCapacity(SkSat_u1,SkSat_u2) → SUMOStationaryArtifact(SkSat_u1)
loanForPurchase(SkSat_u1,SkSat_u2) → Loan(SkSat_u1)
ChemicalAcid(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Map(SkSat_u1) → SUMOIcon(SkSat_u1)
ExplosiveMine(SkSat_u1) → ExplosiveDevice(SkSat_u1)
BaseballInning(SkSat_u1) → BaseballManeuver(SkSat_u1)
PerformanceProgram(SkSat_u1) → SUMOFactualText(SkSat_u1)
Library(SkSat_u1) → SUMOEducationalOrganization(SkSat_u1)
SecurityDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Sunrise(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Table(SkSat_u1) → Furniture(SkSat_u1)
Peninsula(SkSat_u1) → LandForm(SkSat_u1)
Lumen(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
County(SkSat_u1) → SUMOLandArea(SkSat_u1)
SUMOdirection(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
Stepping(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Potter(SkSat_u1) → OccupationalTrade(SkSat_u1)
OccupationalTrade(SkSat_u1) → SkilledOccupation(SkSat_u1)
FillingAnOrder(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
Squirrel(SkSat_u1) → SUMORodent(SkSat_u1)
GameArtifact(SkSat_u1) → SUMOArtifact(SkSat_u1)
GunBarrel(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Portrait(SkSat_u1) → PaintedPicture(SkSat_u1)
occupation(SkSat_u2,SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
Milk(SkSat_u1) → LiquidBodySubstance(SkSat_u1)
Automobile(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
SelfPoweredVehicle(SkSat_u1) → SelfPoweredDevice(SkSat_u1)
Girl(SkSat_u1) → SUMOWoman(SkSat_u1)
reactant(SkSat_u1,SkSat_u2) → SUMOresource(SkSat_u1,SkSat_u2)
Aircraft(SkSat_u1) → SUMOVehicle(SkSat_u1)
deviceState(SkSat_u2,SkSat_u1) → DeviceStateAttribute(SkSat_u1)
Founding(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
Pascal(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
aunt(SkSat_u1,SkSat_u2) → SUMOfamilyRelation(SkSat_u1,SkSat_u2)
CreditUnion(SkSat_u1) → FinancialCompany(SkSat_u1)
Oar(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
Honey(SkSat_u1) → SUMOFood(SkSat_u1)
DateFruit(SkSat_u1) → SUMOFood(SkSat_u1)
Closet(SkSat_u1) → SUMORoom(SkSat_u1)
Tooth(SkSat_u1) → SUMOBone(SkSat_u1)
CitizenryFn(SkSat_u1,SkSat_u2) → ResidentFn(SkSat_u1,SkSat_u2)
postalBoxNumber(SkSat_u2,SkSat_u1) → Address(SkSat_u1)
Train(SkSat_u1) → SUMOCollection(SkSat_u1)
ChemicalAgent(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
InternationalOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
Shrub(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
Industry(SkSat_u1) → SUMOCollection(SkSat_u1)
FinancialBank(SkSat_u1) → FinancialCompany(SkSat_u1)
BloodCell(SkSat_u1) → SUMOCell(SkSat_u1)
Afternoon(SkSat_u1) → DayTime(SkSat_u1)
RadiusFn(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
CPU(SkSat_u1) → ComputerHardware(SkSat_u1)
average(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
Elevator(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
AnimalShell(SkSat_u1) → SUMOBodyPart(SkSat_u1)
ManualLabor(SkSat_u1) → SUMOPosition(SkSat_u1)
Nectar(SkSat_u1) → SUMOPlantSubstance(SkSat_u1)
Toilet(SkSat_u1) → SUMODevice(SkSat_u1)
Pigeon(SkSat_u1) → SUMOBird(SkSat_u1)
IndependentState(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Passport(SkSat_u1) → License(SkSat_u1)
Biting(SkSat_u1) → SUMOGrabbing(SkSat_u1)
Shrugging(SkSat_u1) → SUMOGesture(SkSat_u1)
sententialObject(SkSat_u1,SkSat_u2) → grammaticalRelation(SkSat_u1,SkSat_u2)
electronNumber(SkSat_u1,SkSat_u2) → SUMOPureSubstance(SkSat_u1)
Enzyme(SkSat_u1) → SUMOProtein(SkSat_u1)
lastName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
Hinge(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
RemovingClothing(SkSat_u1) → SUMOUncovering(SkSat_u1)
Soldering(SkSat_u1) → SUMOAttaching(SkSat_u1)
CaptainOfficer(SkSat_u1) → MilitaryOfficer(SkSat_u1)
Massaging(SkSat_u1) → SUMOTouching(SkSat_u1)
ArrowFigure(SkSat_u1) → SUMOIcon(SkSat_u1)
EconomicSystemAttribute(SkSat_u1) → EconomicAttribute(SkSat_u1)
AtmosphericPressureMeasure(SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
Goose(SkSat_u1) → SUMOBird(SkSat_u1)
RadioStation(SkSat_u1) → BroadcastingStation(SkSat_u1)
TelephoneLine(SkSat_u1) → WireLine(SkSat_u1)
issuedBy(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
ThyroidHormone(SkSat_u1) → Hormone(SkSat_u1)
Hammer(SkSat_u1) → SUMODevice(SkSat_u1)
expects(SkSat_u1,SkSat_u2) → SUMObelieves(SkSat_u1,SkSat_u2)
stepfather(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
MaterialHandlingEquipment(SkSat_u1) → SUMODevice(SkSat_u1)
Screw(SkSat_u1) → SUMOAttachingDevice(SkSat_u1)
LiquorShot(SkSat_u1) → DistilledAlcoholicBeverage(SkSat_u1)
multiplicativeFactor(SkSat_u2,SkSat_u1) → SUMOInteger(SkSat_u1)
Lens(SkSat_u1) → OpticalDevice(SkSat_u1)
CellNucleus(SkSat_u1) → SUMOBodyPart(SkSat_u1)
PolarTypeFClimateZone(SkSat_u1) → PolarClimateZone(SkSat_u1)
Piano(SkSat_u1) → StringInstrument(SkSat_u1)
BusinessCompetition(SkSat_u1) → SUMOContest(SkSat_u1)
Throwing(SkSat_u1) → SUMOImpelling(SkSat_u1)
Wax(SkSat_u1) → SUMOSubstance(SkSat_u1)
Snake(SkSat_u1) → SUMOReptile(SkSat_u1)
Holiday(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
SquareYard(SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
DiningRoom(SkSat_u1) → SUMORoom(SkSat_u1)
NerveCell(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
LandTransportation(SkSat_u1) → SUMOTransportation(SkSat_u1)
PoliceDetective(SkSat_u1) → PoliceOfficer(SkSat_u1)
KilowattHour(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
agentOperatesInArea(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Oxygen(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
PublicLibrary(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
Wall(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
NuclearWeapon(SkSat_u1) → RadioactiveWeapon(SkSat_u1)
Exporting(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
BargainSale(SkSat_u1) → OfferingForSale(SkSat_u1)
PetroleumProduct(SkSat_u1) → OrganicCompound(SkSat_u1)
Founding(SkSat_u1) → SUMODeclaring(SkSat_u1)
Bowing(SkSat_u1) → Inclining(SkSat_u1)
UserPoweredVehicle(SkSat_u1) → UserPoweredDevice(SkSat_u1)
Cholesterol(SkSat_u1) → SUMOAnimalSubstance(SkSat_u1)
OverseasArea(SkSat_u1) → DependencyOrSpecialSovereigntyArea(SkSat_u1)
Sunlight(SkSat_u1) → SUMORadiatingLight(SkSat_u1)
Frightening(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
localShortName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
TelevisionStation(SkSat_u1) → BroadcastingStation(SkSat_u1)
EndNodeFn(SkSat_u1,SkSat_u2) → GraphPath(SkSat_u1)
Neck(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
LowlandArea(SkSat_u1) → LandForm(SkSat_u1)
Erosion(SkSat_u1) → SUMORemoving(SkSat_u1)
Tableware(SkSat_u1) → SUMODevice(SkSat_u1)
MilitarySurplus(SkSat_u1) → MilitaryArtifact(SkSat_u1)
Registering(SkSat_u1) → SUMOPoliticalProcess(SkSat_u1)
Horse(SkSat_u1) → DomesticAnimal(SkSat_u1)
DistilledAlcoholicBeverage(SkSat_u1) → AlcoholicBeverage(SkSat_u1)
BiologicalConception(SkSat_u1) → SUMOOrganOrTissueProcess(SkSat_u1)
plaintiff(SkSat_u1,SkSat_u2) → SUMOagent(SkSat_u1,SkSat_u2)
atomicNumber(SkSat_u1,SkSat_u2) → protonNumber(SkSat_u1,SkSat_u2)
TransitwayJunction(SkSat_u1) → SUMOTransitway(SkSat_u1)
RoadVehicle(SkSat_u1) → LandVehicle(SkSat_u1)
Leg(SkSat_u1) → Limb(SkSat_u1)
BuildingLevel(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Coffee(SkSat_u1) → SUMOBeverage(SkSat_u1)
financialAsset(SkSat_u1,SkSat_u2) → SUMOpossesses(SkSat_u1,SkSat_u2)
atomicNumber(SkSat_u1,SkSat_u2) → SUMOElementalSubstance(SkSat_u1)
couponInterest(SkSat_u1,SkSat_u2) → Bond(SkSat_u1)
Laughing(SkSat_u1) → SUMOVocalizing(SkSat_u1)
Leaving(SkSat_u1) → SUMOTranslocation(SkSat_u1)
SteeringWheel(SkSat_u1) → VehicleController(SkSat_u1)
hasExpertise(SkSat_u2,SkSat_u1) → SUMOFieldOfStudy(SkSat_u1)
waterDepth(SkSat_u1,SkSat_u2) → SUMOlength(SkSat_u1,SkSat_u2)
LaborStriking(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
TerminalNodeFn(SkSat_u1,SkSat_u2) → GraphArc(SkSat_u1)
EarthTremor(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
Bodybuilding(SkSat_u1) → SUMOSport(SkSat_u1)
OilPicture(SkSat_u1) → PaintedPicture(SkSat_u1)
contestParticipant(SkSat_u1,SkSat_u2) → SUMOContest(SkSat_u1)
Dodging(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
ShortStory(SkSat_u1) → SUMOArticle(SkSat_u1)
EmergencyVehicle(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
ElectricDevice(SkSat_u1) → SUMODevice(SkSat_u1)
ApartmentUnit(SkSat_u1) → SUMOSingleFamilyResidence(SkSat_u1)
Deputy(SkSat_u1) → PoliceOfficer(SkSat_u1)
AuthorizationOfTransaction(SkSat_u1) → FinancialService(SkSat_u1)
InsuranceCompany(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
Drilling(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
WritingDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Hand(SkSat_u1) → SUMOBodyPart(SkSat_u1)
HumanAdult(SkSat_u1) → SUMOHuman(SkSat_u1)
agreementMember(SkSat_u1,SkSat_u2) → SUMODeonticAttribute(SkSat_u1)
Medicine(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
birthday(SkSat_u1,SkSat_u2) → anniversary(SkSat_u1,SkSat_u2)
Seating(SkSat_u1) → SUMOGuiding(SkSat_u1)
FlyInsect(SkSat_u1) → SUMOInsect(SkSat_u1)
SUMOLandTransitway(SkSat_u1) → SUMOTransitway(SkSat_u1)
BroadcastingStation(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Sketch(SkSat_u1) → SUMOArtWork(SkSat_u1)
Waterway(SkSat_u1) → SUMOWaterArea(SkSat_u1)
cousin(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
Tunnel(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Comedian(SkSat_u1) → EntertainmentProfession(SkSat_u1)
disapproves(SkSat_u2,SkSat_u1) → SUMOFormula(SkSat_u1)
InternalCombustionEngine(SkSat_u1) → Engine(SkSat_u1)
ideologicalAffiliationOfOrganization(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
BloodCell(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
uncle(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
religiousAffiliationOfOrganization(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
FinancialService(SkSat_u1) → SUMOCommercialService(SkSat_u1)
ElectricMotor(SkSat_u1) → Engine(SkSat_u1)
Corresponding(SkSat_u1) → SUMOLinguisticCommunication(SkSat_u1)
River(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
AirStream(SkSat_u1) → SUMOAir(SkSat_u1)
SafeContainer(SkSat_u1) → SecurityDevice(SkSat_u1)
Workshop(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
ClothingSuit(SkSat_u1) → SUMOCollection(SkSat_u1)
Painting(SkSat_u1) → SUMOColoring(SkSat_u1)
Limb(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
CommunistParty(SkSat_u1) → PoliticalParty(SkSat_u1)
Missile(SkSat_u1) → Projectile(SkSat_u1)
PoliticalParty(SkSat_u1) → SUMOPoliticalOrganization(SkSat_u1)
hostileForces(SkSat_u1,SkSat_u2) → MilitaryUnit(SkSat_u1)
anniversary(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Commission(SkSat_u1) → SUMOOrganization(SkSat_u1)
Antenna(SkSat_u1) → CommunicationDevice(SkSat_u1)
pathLength(SkSat_u1,SkSat_u2) → GraphPath(SkSat_u1)
aunt(SkSat_u1,SkSat_u2) → SUMOWoman(SkSat_u1)
NerveCell(SkSat_u1) → SUMOCell(SkSat_u1)
MiddleLatitudeDesertClimateZone(SkSat_u1) → DesertClimateZone(SkSat_u1)
Professor(SkSat_u1) → Teacher(SkSat_u1)
MotionPictureShot(SkSat_u1) → MotionPicture(SkSat_u1)
DaySchool(SkSat_u1) → School(SkSat_u1)
Rice(SkSat_u1) → CerealGrain(SkSat_u1)
Cellulose(SkSat_u1) → SUMOCarbohydrate(SkSat_u1)
LemonFruit(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
DiameterFn(SkSat_u1,SkSat_u2) → Circle(SkSat_u1)
DateFruit(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
DomesticAnimal(SkSat_u1) → SUMOAnimal(SkSat_u1)
PerformanceAct(SkSat_u1) → Performance(SkSat_u1)
Spleen(SkSat_u1) → SUMOOrgan(SkSat_u1)
MusicalComposition(SkSat_u1) → SUMOText(SkSat_u1)
pathInSystem(SkSat_u1,SkSat_u2) → SUMOpart(SkSat_u1,SkSat_u2)
Shelf(SkSat_u1) → SUMOArtifact(SkSat_u1)
=========================================
