Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MSMS_1000630(GSat_u1) → MSMS_1000452(GSat_u1)
oboPATO_0001564(GSat_u1) → oboPATO_0001240(GSat_u1)
oboPATO_0001192(GSat_u1) → oboPATO_0000487(GSat_u1)
oboPATO_0001531(GSat_u1) → oboPATO_0001431(GSat_u1)
MSMS_1000208(GSat_u1) → MSMS_1000507(GSat_u1)
oboPATO_0000136(GSat_u1) → oboPATO_0000132(GSat_u1)
oboPATO_0001904(GSat_u1) → oboPATO_0000039(GSat_u1)
oboUO_0000050(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000591(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0001759(GSat_u1) → oboPATO_0000025(GSat_u1)
oboPATO_0001828(GSat_u1) → oboPATO_0001827(GSat_u1)
oboUO_0000057(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000790(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001745(GSat_u1) → oboPATO_0001744(GSat_u1)
oboPATO_0000464(GSat_u1) → oboPATO_0000070(GSat_u1)
oboPATO_0001731(GSat_u1) → oboPATO_0001729(GSat_u1)
MSMS_1000043(GSat_u1) → MSMS_1000460(GSat_u1)
oboPATO_0000992(GSat_u1) → oboPATO_0001548(GSat_u1)
oboPATO_0001367(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000956(GSat_u1) → oboPATO_0000274(GSat_u1)
oboPATO_0001612(GSat_u1) → oboPATO_0001615(GSat_u1)
MSMS_1000091(GSat_u1) → MSMS_1000017(GSat_u1)
oboPATO_0001516(GSat_u1) → oboPATO_0001300(GSat_u1)
MSMS_1000335(GSat_u1) → MSMS_1000445(GSat_u1)
oboPATO_0001317(GSat_u1) → oboPATO_0001305(GSat_u1)
MSMS_1000745(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0001340(GSat_u1) → oboPATO_0001894(GSat_u1)
MSMS_1000055(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0001357(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000694(GSat_u1) → oboPATO_0001309(GSat_u1)
oboPATO_0000309(GSat_u1) → oboPATO_0000011(GSat_u1)
oboUO_0000166(GSat_u1) → oboUO_0000186(GSat_u1)
oboPATO_0001360(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000074(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0001643(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0001737(GSat_u1) → oboPATO_0001547(GSat_u1)
MSMS_1000315(GSat_u1) → MSMS_1000444(GSat_u1)
MSMS_1000578(GSat_u1) → MSMS_1000125(GSat_u1)
oboUO_0000009(GSat_u1) → oboUO_0000002(GSat_u1)
MSMS_1000359(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0000386(GSat_u1) → oboPATO_0000048(GSat_u1)
MSMS_1000646(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000189(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0000716(GSat_u1) → oboPATO_0000165(GSat_u1)
MSMS_1000718(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001190(GSat_u1) → oboPATO_0000261(GSat_u1)
oboPATO_0001533(GSat_u1) → oboPATO_0000019(GSat_u1)
oboPATO_0001229(GSat_u1) → oboPATO_0000017(GSat_u1)
oboPATO_0000629(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001021(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000613(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000184(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001152(GSat_u1) → oboPATO_0001043(GSat_u1)
oboPATO_0000622(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001797(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000790(GSat_u1) → MSMS_1000559(GSat_u1)
MSMS_1000732(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001051(GSat_u1) → oboPATO_0000133(GSat_u1)
MSMS_1000385(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000652(GSat_u1) → MSMS_1000121(GSat_u1)
oboPATO_0001203(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000944(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000607(GSat_u1) → MSMS_1000602(GSat_u1)
MSMS_1000122(GSat_u1) → MSMS_1000031(GSat_u1)
oboPATO_0001799(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000043(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000620(GSat_u1) → MSMS_1000559(GSat_u1)
oboPATO_0001734(GSat_u1) → oboPATO_0001729(GSat_u1)
oboPATO_0000912(GSat_u1) → oboPATO_0000161(GSat_u1)
oboPATO_0001383(GSat_u1) → oboPATO_0001377(GSat_u1)
oboUO_0000133(GSat_u1) → oboUO_0000128(GSat_u1)
oboPATO_0001387(GSat_u1) → oboPATO_0001385(GSat_u1)
MSMS_1000600(GSat_u1) → MSMS_1000531(GSat_u1)
oboPATO_0000080(GSat_u1) → oboPATO_0001239(GSat_u1)
MSMS_1000156(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000048(GSat_u1) → oboPATO_0001546(GSat_u1)
oboPATO_0001205(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000211(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000311(GSat_u1) → MSMS_1000597(GSat_u1)
MSMS_1000770(GSat_u1) → MSMS_1000767(GSat_u1)
MSMS_1000348(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001856(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001311(GSat_u1) → oboPATO_0001310(GSat_u1)
oboPATO_0000957(GSat_u1) → oboPATO_0001300(GSat_u1)
MSMS_1000620(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0000951(GSat_u1) → oboPATO_0000014(GSat_u1)
MSMS_1000515(GSat_u1) → MSMS_1000513(GSat_u1)
MSMS_1000314(GSat_u1) → MSMS_1000444(GSat_u1)
oboUO_0000131(GSat_u1) → oboUO_0000127(GSat_u1)
MSMS_1000239(GSat_u1) → MSMS_1000240(GSat_u1)
oboPATO_0001262(GSat_u1) → oboPATO_0000322(GSat_u1)
oboUO_0000063(GSat_u1) → oboUO_0000061(GSat_u1)
MSMS_1000648(GSat_u1) → MSMS_1000494(GSat_u1)
oboUO_0000163(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0000763(GSat_u1) → oboPATO_0000186(GSat_u1)
oboPATO_0001435(GSat_u1) → oboPATO_0001452(GSat_u1)
oboUO_0000094(GSat_u1) → oboUO_0000060(GSat_u1)
MSMS_1000244(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000137(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000412(GSat_u1) → MSMS_1000510(GSat_u1)
MSMS_1000710(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000101(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001519(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000677(GSat_u1) → oboPATO_0000146(GSat_u1)
oboPATO_0000502(GSat_u1) → oboPATO_0001309(GSat_u1)
MSMS_1000042(GSat_u1) → MSMS_1000455(GSat_u1)
MSMS_1000509(GSat_u1) → MSMS_1000510(GSat_u1)
MSMS_1000743(GSat_u1) → MSMS_1000494(GSat_u1)
oboUO_0000221(GSat_u1) → oboUO_0000002(GSat_u1)
oboPATO_0000708(GSat_u1) → oboPATO_0000152(GSat_u1)
oboUO_0000180(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0001510(GSat_u1) → oboPATO_0001509(GSat_u1)
oboUO_0000104(GSat_u1) → oboUO_0000095(GSat_u1)
oboPATO_0001786(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000423(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000225(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0000411(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000254(GSat_u1) → oboUO_0000253(GSat_u1)
oboUO_0000040(GSat_u1) → oboUO_0000006(GSat_u1)
oboPATO_0001522(GSat_u1) → oboPATO_0001519(GSat_u1)
oboPATO_0001885(GSat_u1) → oboPATO_0001884(GSat_u1)
MSMS_1000147(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000611(GSat_u1) → MSMS_1000602(GSat_u1)
oboUO_0000227(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000641(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001733(GSat_u1) → oboPATO_0001729(GSat_u1)
MSMS_1000588(GSat_u1) → MSMS_1000585(GSat_u1)
oboPATO_0001255(GSat_u1) → oboPATO_0000953(GSat_u1)
oboPATO_0001282(GSat_u1) → oboPATO_0000951(GSat_u1)
oboUO_0000234(GSat_u1) → oboUO_0000231(GSat_u1)
oboPATO_0001497(GSat_u1) → oboPATO_0001496(GSat_u1)
MSMS_1000519(GSat_u1) → MSMS_1000518(GSat_u1)
MSMS_1000358(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000322(GSat_u1) → MSMS_1000294(GSat_u1)
oboUO_0000043(GSat_u1) → oboUO_0000006(GSat_u1)
MSMS_1000383(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0001356(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000722(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0000982(GSat_u1) → oboPATO_0000970(GSat_u1)
oboUO_0000055(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001306(GSat_u1) → oboPATO_0000146(GSat_u1)
oboPATO_0001318(GSat_u1) → oboPATO_0000189(GSat_u1)
oboUO_0000164(GSat_u1) → oboUO_0000187(GSat_u1)
MSMS_1000621(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001501(GSat_u1) → oboPATO_0000261(GSat_u1)
oboPATO_0001740(GSat_u1) → oboPATO_0001739(GSat_u1)
oboUO_0000186(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000112(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000765(GSat_u1) → MSMS_1000752(GSat_u1)
MSMS_1000151(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000771(GSat_u1) → oboPATO_0000773(GSat_u1)
MSMS_1000301(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0001567(GSat_u1) → oboPATO_0001565(GSat_u1)
oboPATO_0000454(GSat_u1) → oboPATO_0000066(GSat_u1)
MSMS_1000728(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0000415(GSat_u1) → oboPATO_0001794(GSat_u1)
oboUO_0000191(GSat_u1) → oboUO_0000190(GSat_u1)
MSMS_1000748(GSat_u1) → MSMS_1000493(GSat_u1)
oboPATO_0001586(GSat_u1) → oboPATO_0001303(GSat_u1)
MSMS_1000216(GSat_u1) → MSMS_1000487(GSat_u1)
MSMS_1000733(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001836(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000954(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0000936(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001686(GSat_u1) → oboPATO_0001682(GSat_u1)
MSMS_1000792(GSat_u1) → MSMS_1000547(GSat_u1)
oboPATO_0000587(GSat_u1) → oboPATO_0000117(GSat_u1)
oboPATO_0000573(GSat_u1) → oboPATO_0000122(GSat_u1)
oboPATO_0001449(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001237(GSat_u1) → oboPATO_0001241(GSat_u1)
oboPATO_0000615(GSat_u1) → oboPATO_0000646(GSat_u1)
MSMS_1000248(GSat_u1) → MSMS_1000007(GSat_u1)
oboPATO_0001679(GSat_u1) → oboPATO_0000918(GSat_u1)
oboPATO_0001310(GSat_u1) → oboPATO_0001309(GSat_u1)
MSMS_1000300(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0001640(GSat_u1) → oboPATO_0001641(GSat_u1)
oboPATO_0000632(GSat_u1) → oboPATO_0000965(GSat_u1)
MSMS_1000687(GSat_u1) → MSMS_1000689(GSat_u1)
MSMS_1000390(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000179(GSat_u1) → oboUO_0000177(GSat_u1)
MSMS_1000363(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001877(GSat_u1) → oboPATO_0000944(GSat_u1)
oboPATO_0001309(GSat_u1) → oboPATO_0001239(GSat_u1)
MSMS_1000079(GSat_u1) → MSMS_1000443(GSat_u1)
MSMS_1000193(GSat_u1) → MSMS_1000125(GSat_u1)
MSMS_1000464(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000130(GSat_u1) → MSMS_1000037(GSat_u1)
oboUO_0000001(GSat_u1) → oboUO_0000045(GSat_u1)
MSMS_1000624(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001489(GSat_u1) → oboPATO_0001433(GSat_u1)
oboPATO_0001909(GSat_u1) → oboPATO_0001908(GSat_u1)
oboPATO_0000758(GSat_u1) → oboPATO_0000185(GSat_u1)
oboUO_0000113(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000324(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001655(GSat_u1) → oboPATO_0000033(GSat_u1)
oboPATO_0000261(GSat_u1) → oboPATO_0001237(GSat_u1)
oboUO_0000004(GSat_u1) → oboUO_0000045(GSat_u1)
oboUO_0000006(GSat_u1) → oboUO_0000045(GSat_u1)
oboPATO_0001267(GSat_u1) → oboPATO_0000952(GSat_u1)
MSMS_1000118(GSat_u1) → MSMS_1000027(GSat_u1)
oboPATO_0001440(GSat_u1) → oboPATO_0001531(GSat_u1)
oboPATO_0001570(GSat_u1) → oboPATO_0001564(GSat_u1)
oboPATO_0001305(GSat_u1) → oboPATO_0000146(GSat_u1)
oboPATO_0000500(GSat_u1) → oboPATO_0000083(GSat_u1)
oboPATO_0000984(GSat_u1) → oboPATO_0000973(GSat_u1)
oboPATO_0001239(GSat_u1) → oboPATO_0001236(GSat_u1)
oboPATO_0001614(GSat_u1) → oboPATO_0001611(GSat_u1)
MSMS_1000713(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001535(GSat_u1) → oboPATO_0000019(GSat_u1)
oboPATO_0001698(GSat_u1) → oboPATO_0000547(GSat_u1)
oboPATO_0001532(GSat_u1) → oboPATO_0000019(GSat_u1)
oboPATO_0001902(GSat_u1) → oboPATO_0000039(GSat_u1)
MSMS_1000428(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000226(GSat_u1) → oboUO_0000225(GSat_u1)
oboUO_0000107(GSat_u1) → oboUO_0000046(GSat_u1)
oboUO_0000198(GSat_u1) → oboUO_0000059(GSat_u1)
MSMS_1000727(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0000963(GSat_u1) → oboPATO_0000957(GSat_u1)
oboPATO_0000715(GSat_u1) → oboPATO_0000165(GSat_u1)
MSMS_1000416(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001860(GSat_u1) → oboPATO_0000769(GSat_u1)
oboPATO_0001907(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000474(GSat_u1) → MSMS_1000490(GSat_u1)
MSMS_1000551(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0001873(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000539(GSat_u1) → MSMS_1000691(GSat_u1)
oboPATO_0001577(GSat_u1) → oboPATO_0000982(GSat_u1)
oboPATO_0001398(GSat_u1) → oboPATO_0001396(GSat_u1)
MSMS_1000331(GSat_u1) → MSMS_1000329(GSat_u1)
MSMS_1000546(GSat_u1) → MSMS_1000530(GSat_u1)
oboPATO_0000649(GSat_u1) → oboPATO_0000141(GSat_u1)
oboUO_0000252(GSat_u1) → oboUO_0000217(GSat_u1)
oboPATO_0001714(GSat_u1) → oboPATO_0001334(GSat_u1)
oboPATO_0001208(GSat_u1) → oboPATO_0000058(GSat_u1)
oboPATO_0001370(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000085(GSat_u1) → MSMS_1000012(GSat_u1)
oboPATO_0001485(GSat_u1) → oboPATO_0000141(GSat_u1)
=========================================
