Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
cityAddress(GSat_u1,GSat_u2) → SUMOCity(GSat_u1)
potentialOfHydrogen(GSat_u1,GSat_u2) → SUMOSolution(GSat_u1)
AnimalResidence(GSat_u1) → SUMOArtifact(GSat_u1)
SpaceTransportation(GSat_u1) → SUMOTransportation(GSat_u1)
ProcessingACheck(GSat_u1) → AuthorizationOfTransaction(GSat_u1)
Bequeathing(GSat_u1) → SUMOUnilateralGiving(GSat_u1)
grandfather(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
Neck(GSat_u1) → SUMOBodyPart(GSat_u1)
Indicating(GSat_u1) → SUMOBodyMotion(GSat_u1)
hostileForces(GSat_u2,GSat_u1) → MilitaryUnit(GSat_u1)
Chimney(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
CollegeJunior(GSat_u1) → CollegeStudentPosition(GSat_u1)
Science(GSat_u1) → SUMOFieldOfStudy(GSat_u1)
Iodine(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Stimulant(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
ArrowFigure(GSat_u1) → SUMOIcon(GSat_u1)
Focusing(GSat_u1) → SUMOQuantityChange(GSat_u1)
Lawn(GSat_u1) → CultivatedLandArea(GSat_u1)
Copying(GSat_u1) → SUMOMaking(GSat_u1)
Rocket(GSat_u1) → Spacecraft(GSat_u1)
Documentary(GSat_u1) → SUMOFactualText(GSat_u1)
Flour(GSat_u1) → PreparedFood(GSat_u1)
Parliament(GSat_u1) → LegislativeOrganization(GSat_u1)
onboard(GSat_u2,GSat_u1) → SUMOVehicle(GSat_u1)
maturityDate(GSat_u2,GSat_u1) → SUMODay(GSat_u1)
SelfPoweredVehicle(GSat_u1) → SelfPoweredDevice(GSat_u1)
DaySchool(GSat_u1) → School(GSat_u1)
Hypothalamus(GSat_u1) → SUMOBodyPart(GSat_u1)
Key(GSat_u1) → SecurityDevice(GSat_u1)
Digging(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
Gland(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
MilitaryArtifact(GSat_u1) → SUMOArtifact(GSat_u1)
PoliticalRevolution(GSat_u1) → SUMOPoliticalProcess(GSat_u1)
Cone(GSat_u1) → SUMOThreeDimensionalFigure(GSat_u1)
plaintiff(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
Testifying(GSat_u1) → SUMOStating(GSat_u1)
PoliticalRevolution(GSat_u1) → SUMOViolentContest(GSat_u1)
ChristianBible(GSat_u1) → SUMOBook(GSat_u1)
administrativeCenter(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
ArtPainting(GSat_u1) → Painting(GSat_u1)
Lengthening(GSat_u1) → SUMOIncreasing(GSat_u1)
powerPlant(GSat_u1,GSat_u2) → SUMOcomponent(GSat_u1,GSat_u2)
SeizingProperty(GSat_u1) → SUMOUnilateralGetting(GSat_u1)
enjoys(GSat_u2,GSat_u1) → SUMOIntentionalProcess(GSat_u1)
patientMedical(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
Sewing(GSat_u1) → SUMOAttaching(GSat_u1)
RadiusFn(GSat_u1,GSat_u2) → Circle(GSat_u1)
EducationalProgram(GSat_u1) → SUMOPlan(GSat_u1)
SummerSeason(GSat_u1) → SeasonOfYear(GSat_u1)
BloodCell(GSat_u1) → SUMOCell(GSat_u1)
Feather(GSat_u1) → SUMOBodyPart(GSat_u1)
OpticalDevice(GSat_u1) → SUMODevice(GSat_u1)
Newspaper(GSat_u1) → SUMOPeriodical(GSat_u1)
Gold(GSat_u1) → SUMOElementalSubstance(GSat_u1)
detainee(GSat_u2,GSat_u1) → SUMOAnimal(GSat_u1)
SportsPlay(GSat_u1) → SUMOPlan(GSat_u1)
Calf(GSat_u1) → Cow(GSat_u1)
SportsLeague(GSat_u1) → SUMOOrganization(GSat_u1)
Spear(GSat_u1) → SUMOWeapon(GSat_u1)
measurementReading(GSat_u1,GSat_u2) → SUMOMeasuringDevice(GSat_u1)
Stock(GSat_u1) → SUMOFinancialInstrument(GSat_u1)
Asphalt(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
Coffin(GSat_u1) → Container(GSat_u1)
Fireplace(GSat_u1) → SUMODevice(GSat_u1)
InsuranceCompany(GSat_u1) → SUMOCommercialAgent(GSat_u1)
AminoAcid(GSat_u1) → OrganicCompound(GSat_u1)
PayCheck(GSat_u1) → Check(GSat_u1)
stockHolder(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Watercraft(GSat_u1) → SUMOVehicle(GSat_u1)
Vein(GSat_u1) → BloodVessel(GSat_u1)
Violin(GSat_u1) → StringInstrument(GSat_u1)
Platinum(GSat_u1) → SUMOElementalSubstance(GSat_u1)
SewageSystem(GSat_u1) → Pipeline(GSat_u1)
BroadcastNetwork(GSat_u1) → CommunicationSystem(GSat_u1)
Classroom(GSat_u1) → SUMORoom(GSat_u1)
Atrophy(GSat_u1) → SUMODecreasing(GSat_u1)
Robbing(GSat_u1) → Stealing(GSat_u1)
Baton(GSat_u1) → SUMODevice(GSat_u1)
Appointing(GSat_u1) → SUMODeclaring(GSat_u1)
firstName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
BronchialDuct(GSat_u1) → SUMOBodyVessel(GSat_u1)
Alkaloid(GSat_u1) → ChemicalBase(GSat_u1)
Brick(GSat_u1) → BoardOrBlock(GSat_u1)
DomesticAnimal(GSat_u1) → SUMOAnimal(GSat_u1)
Carbon(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Security(GSat_u1) → SUMOFinancialInstrument(GSat_u1)
Whip(GSat_u1) → SUMOWeapon(GSat_u1)
customer(GSat_u2,GSat_u1) → SUMOCorporation(GSat_u1)
Protozoa(GSat_u1) → SUMOMicroorganism(GSat_u1)
Cow(GSat_u1) → SUMOHoofedMammal(GSat_u1)
LawEnforcement(GSat_u1) → SUMOPoliticalProcess(GSat_u1)
financialAsset(GSat_u1,GSat_u2) → SUMOpossesses(GSat_u1,GSat_u2)
VehicleWheel(GSat_u1) → Wheel(GSat_u1)
TonalLanguage(GSat_u1) → SUMOSpokenHumanLanguage(GSat_u1)
dependentGeopoliticalArea(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Cotton(GSat_u1) → SUMOPlantAnatomicalStructure(GSat_u1)
OrganizationalBoard(GSat_u1) → SUMOOrganization(GSat_u1)
ConjugatedSubstance(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
MilitaryPrivate(GSat_u1) → Soldier(GSat_u1)
Navy(GSat_u1) → MilitaryService(GSat_u1)
InitialNodeFn(GSat_u2,GSat_u1) → GraphNode(GSat_u1)
grandmother(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
SigningADocument(GSat_u1) → SUMOCommitting(GSat_u1)
Report(GSat_u1) → SUMOFactualText(GSat_u1)
DigitAppendage(GSat_u1) → SUMOBodyPart(GSat_u1)
Camera(GSat_u1) → SUMODevice(GSat_u1)
ElectrifiedRailwayCar(GSat_u1) → SelfPoweredVehicle(GSat_u1)
ElectronVolt(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
EconomicSystemAttribute(GSat_u1) → EconomicAttribute(GSat_u1)
ElectricalSignalling(GSat_u1) → Signalling(GSat_u1)
DateFruit(GSat_u1) → SUMOFood(GSat_u1)
Interviewing(GSat_u1) → FormalMeeting(GSat_u1)
Skeleton(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
profit(GSat_u1,GSat_u2) → SUMOFinancialTransaction(GSat_u1)
SUMOinstrument(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
GraphDiagram(GSat_u1) → SUMOIcon(GSat_u1)
FootballManeuver(GSat_u1) → SUMOManeuver(GSat_u1)
Eyelid(GSat_u1) → Skin(GSat_u1)
PercussionInstrument(GSat_u1) → SUMOMusicalInstrument(GSat_u1)
Imprisoning(GSat_u1) → SUMOConfining(GSat_u1)
Inhaling(GSat_u1) → SUMOBreathing(GSat_u1)
Sodium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
climateTypeInArea(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
Dodging(GSat_u1) → SUMOBodyMotion(GSat_u1)
CPU(GSat_u1) → ComputerHardware(GSat_u1)
issuedBy(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
Imagining(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
Quadrilateral(GSat_u1) → Polygon(GSat_u1)
CircleSector(GSat_u1) → SUMOClosedTwoDimensionalFigure(GSat_u1)
FarmHand(GSat_u1) → OccupationalTrade(GSat_u1)
atomicNumber(GSat_u1,GSat_u2) → protonNumber(GSat_u1,GSat_u2)
Saving(GSat_u1) → SUMODecreasing(GSat_u1)
ChemicalSalt(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
WhiteBloodCell(GSat_u1) → BloodCell(GSat_u1)
OfferingForSale(GSat_u1) → SUMOOffering(GSat_u1)
SlopedArea(GSat_u1) → LandForm(GSat_u1)
BaseballField(GSat_u1) → SportsFacility(GSat_u1)
BloodVessel(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Hand(GSat_u1) → SUMOBodyPart(GSat_u1)
EmergencyRoadVehicle(GSat_u1) → EmergencyVehicle(GSat_u1)
Dripping(GSat_u1) → SUMOLiquidMotion(GSat_u1)
Clapping(GSat_u1) → HandGesture(GSat_u1)
Eye(GSat_u1) → SUMOOrgan(GSat_u1)
SelfPoweredRoadVehicle(GSat_u1) → RoadVehicle(GSat_u1)
LayingEggs(GSat_u1) → SUMOOrganismProcess(GSat_u1)
Ballot(GSat_u1) → FormText(GSat_u1)
BaseballDugout(GSat_u1) → SUMOBuilding(GSat_u1)
Antibody(GSat_u1) → SUMOProtein(GSat_u1)
CubicFoot(GSat_u1) → SUMOVolumeMeasure(GSat_u1)
ElectricMotor(GSat_u1) → Engine(GSat_u1)
Holiday(GSat_u1) → SUMOTimeInterval(GSat_u1)
FootballTouchdown(GSat_u1) → Score(GSat_u1)
FallingAsleep(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
ProjectileShell(GSat_u1) → Container(GSat_u1)
Throwing(GSat_u1) → SUMOImpelling(GSat_u1)
GameShot(GSat_u1) → SUMOImpelling(GSat_u1)
Enzyme(GSat_u1) → SUMOProtein(GSat_u1)
Telephoning(GSat_u1) → SUMOSpeaking(GSat_u1)
Store(GSat_u1) → SUMOBuilding(GSat_u1)
Humus(GSat_u1) → SUMOMixture(GSat_u1)
plaintiff(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
Wing(GSat_u1) → Limb(GSat_u1)
industryProductType(GSat_u1,GSat_u2) → Industry(GSat_u1)
Windshield(GSat_u1) → VehicleWindow(GSat_u1)
PulmonaryArtery(GSat_u1) → Artery(GSat_u1)
sententialObject(GSat_u2,GSat_u1) → SUMOSentence(GSat_u1)
Rock(GSat_u1) → SUMOSubstance(GSat_u1)
Ship(GSat_u1) → DisplacementHullWatercraft(GSat_u1)
NonprofitOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
AerobicExerciseDevice(GSat_u1) → RecreationOrExerciseDevice(GSat_u1)
LegalAquittal(GSat_u1) → SUMOLegalDecision(GSat_u1)
cargoType(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
CeasingOperations(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
Hormone(GSat_u1) → SUMOBodySubstance(GSat_u1)
Goose(GSat_u1) → SUMOBird(GSat_u1)
Tracing(GSat_u1) → SUMOSurfaceChange(GSat_u1)
FinancialBank(GSat_u1) → FinancialCompany(GSat_u1)
Broadcasting(GSat_u1) → RadioEmission(GSat_u1)
Baking(GSat_u1) → SUMOCooking(GSat_u1)
Becquerel(GSat_u1) → SUMOTimeDependentQuantity(GSat_u1)
CenterOfCircleFn(GSat_u1,GSat_u2) → Circle(GSat_u1)
streetNumber(GSat_u1,GSat_u2) → SUMOBuilding(GSat_u1)
LyingDown(GSat_u1) → SUMOBodyMotion(GSat_u1)
Face(GSat_u1) → SUMOBodyPart(GSat_u1)
CommunicationSystem(GSat_u1) → SUMOCollection(GSat_u1)
AnteMeridiem(GSat_u1) → SUMOTimeInterval(GSat_u1)
AuditoriumSeat(GSat_u1) → Seat(GSat_u1)
Bleeding(GSat_u1) → SUMOAutonomicProcess(GSat_u1)
Gastropod(GSat_u1) → SUMOMollusk(GSat_u1)
Chicken(GSat_u1) → SUMOBird(GSat_u1)
MonsoonClimateZone(GSat_u1) → TropicalClimateZone(GSat_u1)
CriminalGang(GSat_u1) → SUMOGroupOfPeople(GSat_u1)
Pleading(GSat_u1) → SUMOStating(GSat_u1)
GunTrigger(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
Pulling(GSat_u1) → LandTransportation(GSat_u1)
CommercialUnit(GSat_u1) → PlaceOfCommerce(GSat_u1)
ReflectingLight(GSat_u1) → SUMORadiatingLight(GSat_u1)
wavelength(GSat_u1,GSat_u2) → SUMORadiating(GSat_u1)
ChemicalAgent(GSat_u1) → BiochemicalAgent(GSat_u1)
SteeringWheel(GSat_u1) → VehicleController(GSat_u1)
Orthography(GSat_u1) → SUMOProcedure(GSat_u1)
PlantBranch(GSat_u1) → SUMOBodyPart(GSat_u1)
WireSpring(GSat_u1) → Wire(GSat_u1)
Ambush(GSat_u1) → SUMOManeuver(GSat_u1)
AlphabeticCharacter(GSat_u1) → SUMOCharacter(GSat_u1)
AcademicDegree(GSat_u1) → SUMOCertificate(GSat_u1)
AirStream(GSat_u1) → FlowRegion(GSat_u1)
Doorway(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
securedBy(GSat_u1,GSat_u2) → FinancialAccount(GSat_u1)
=========================================
