NAME,NFTGD_NB,FTGD_NB,SUBSUMED,NEW_FTGD_NB,NEW_NFTGD_NB,NEW_OUTPUT_SIZE,OUTPUT_SIZE,NEW_RTGD_BSK,BODY_SK_ATOMS_MAX,EVOL_COUNT,EVOL_TIME,SUMB_TIME,TIME
00675,164064,244240,30584,16,121350,15,244255,N/A,N/A,N/A,N/A,90661,TIMEOUT
00676,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90661,ERROR
00677,9209,3039,0,1878,0,1773,4812,N/A,N/A,N/A,N/A,609,TIMEOUT
00678,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,609,ERROR
00679,1074,1073,0,3633,0,2823,3896,N/A,N/A,N/A,N/A,668,23191
00680,34347,36358,5647,28361,41182,27928,64286,N/A,N/A,N/A,N/A,49327,TIMEOUT
00681,436,122,0,18,0,0,122,N/A,N/A,N/A,N/A,0,893
00682,111447,174501,54032,6202,221906,6126,180627,N/A,N/A,N/A,N/A,104802,TIMEOUT
00683,208,167,0,168,0,64,231,N/A,N/A,N/A,N/A,11,893
00684,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,ERROR
00685,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,ERROR
00686,171444,371698,46127,0,181622,0,371698,N/A,N/A,N/A,N/A,138278,TIMEOUT
00687,368,92,0,0,0,0,92,N/A,N/A,N/A,N/A,0,138
00688,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,13
00689,5110,1548,9,0,4758,0,1548,N/A,N/A,N/A,N/A,959,5538
00690,5671,3330,50,0,9459,0,3330,N/A,N/A,N/A,N/A,1280,13080
00691,0,765,0,0,0,0,765,N/A,N/A,N/A,N/A,0,136
00692,0,888,0,0,0,0,888,N/A,N/A,N/A,N/A,0,154
00693,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,0,13
00694,22928,5295,145,0,24212,0,5295,N/A,N/A,N/A,N/A,4293,26012
00695,37238,10036,490,0,37291,0,10036,N/A,N/A,N/A,N/A,7612,61758
00696,30368,5032,77,0,20188,0,5032,N/A,N/A,N/A,N/A,4373,60267
00697,41810,9978,438,0,31633,0,9978,N/A,N/A,N/A,N/A,5801,50856
00700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5801,ERROR
00701,9736,4011,38604,762,74077,201,4212,N/A,N/A,N/A,N/A,18255,TIMEOUT
00702,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18255,ERROR
00703,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18255,ERROR
00704,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18255,ERROR
00705,4600,1471,3660,1129,12837,182,1653,N/A,N/A,N/A,N/A,2741,TIMEOUT
00706,3962,1200,42279,1509,74895,127,1327,N/A,N/A,N/A,N/A,32250,TIMEOUT
00707,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32250,ERROR
00708,1186,732,58235,3174,70640,243,975,N/A,N/A,N/A,N/A,21073,TIMEOUT
00709,1666,453,38011,939,47463,22,475,N/A,N/A,N/A,N/A,12070,TIMEOUT
00710,3115,1178,28600,441,34843,118,1296,N/A,N/A,N/A,N/A,2341,TIMEOUT
00711,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2341,ERROR
00712,8094,2889,30958,1797,55901,339,3228,N/A,N/A,N/A,N/A,6320,TIMEOUT
00713,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6320,ERROR
00714,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6320,ERROR
00715,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6320,ERROR
00716,4727,2554,16199,2114,68018,316,2870,N/A,N/A,N/A,N/A,48250,TIMEOUT
00717,53,200,563,211,694,6,206,N/A,N/A,N/A,N/A,25,3836
00718,838,456,27903,1635,37320,156,612,N/A,N/A,N/A,N/A,8948,TIMEOUT
00719,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8948,ERROR
00720,2491,937,92111,8587,113076,204,1141,N/A,N/A,N/A,N/A,30897,TIMEOUT
00721,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30897,ERROR
00722,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30897,ERROR
00723,2195,767,11231,2454,30735,165,932,N/A,N/A,N/A,N/A,10196,TIMEOUT
00724,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10196,ERROR
00725,37,196,709,380,796,17,213,N/A,N/A,N/A,N/A,31,2061
00726,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,ERROR
00727,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,ERROR
00728,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,ERROR
00729,554,419,6639,737,8187,61,480,N/A,N/A,N/A,N/A,429,TIMEOUT
00730,34,168,315,140,394,1,169,N/A,N/A,N/A,N/A,13,1535
00731,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,ERROR
00732,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,ERROR
00733,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,ERROR
00734,910,372,4940,653,6022,9,381,N/A,N/A,N/A,N/A,285,TIMEOUT
00735,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,285,ERROR
00736,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,285,ERROR
00737,3040,762,14644,325,19406,15,777,N/A,N/A,N/A,N/A,1293,TIMEOUT
00738,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1293,ERROR
00739,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1293,ERROR
00740,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1293,ERROR
00741,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1293,ERROR
00742,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1293,ERROR
00743,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1293,ERROR
00744,3358,1428,2907,480,4441,12,1440,N/A,N/A,N/A,N/A,224,TIMEOUT
00745,4954,1369,3017,371,5882,6,1375,N/A,N/A,N/A,N/A,513,TIMEOUT
00746,4081,2092,101762,1448,192423,70,2162,N/A,N/A,N/A,N/A,362075,TIMEOUT
00747,3970,1783,68841,2040,114721,128,1911,N/A,N/A,N/A,N/A,104934,TIMEOUT
00748,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104934,ERROR
00749,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104934,ERROR
00750,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104934,ERROR
00751,1852,885,7289,2573,69752,210,1095,N/A,N/A,N/A,N/A,79962,160213
00752,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79962,ERROR
00753,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79962,ERROR
00754,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79962,ERROR
00755,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79962,ERROR
00756,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79962,ERROR
00758,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79962,ERROR
00759,21518,15858,38091,3805,71760,372,16230,N/A,N/A,N/A,N/A,11739,TIMEOUT
00760,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11739,ERROR
00761,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11739,ERROR
00762,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11739,ERROR
00763,891,998,593,733,1073,301,1299,N/A,N/A,N/A,N/A,142,119317
00764,113474,245388,1193,1896,3932,1766,247154,N/A,N/A,N/A,N/A,3946,TIMEOUT
00765,0,56,0,0,0,0,56,N/A,N/A,N/A,N/A,0,53
00766,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,ERROR
00767,0,150,0,0,0,0,150,N/A,N/A,N/A,N/A,0,85
00768,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,ERROR
00769,11795,9077,1205,0,38827,0,9077,N/A,N/A,N/A,N/A,14093,43943
00770,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14093,ERROR
00771,0,14,0,0,0,0,14,N/A,N/A,N/A,N/A,0,45
00772,59,2294,5849,4,6918,2,2296,N/A,N/A,N/A,N/A,213,3532
00773,480,2175,21300,4726,21014,416,2591,N/A,N/A,N/A,N/A,2133,TIMEOUT
00774,431,2262,7234,2400,9014,441,2703,N/A,N/A,N/A,N/A,1108,TIMEOUT
00775,924,1517,47586,6770,48555,876,2393,N/A,N/A,N/A,N/A,7993,TIMEOUT
00776,0,167,0,0,0,0,167,N/A,N/A,N/A,N/A,0,83
00777,0,186,0,0,0,0,186,N/A,N/A,N/A,N/A,0,84
00778,406079,236806,8,2,60,2,236808,N/A,N/A,N/A,N/A,121,TIMEOUT
00779,0,730,0,0,0,0,730,N/A,N/A,N/A,N/A,0,135
00780,0,795,0,0,0,0,795,N/A,N/A,N/A,N/A,0,165
00781,906,938,1356864,4251,1358982,2863,3801,N/A,N/A,N/A,N/A,29981,TIMEOUT
00782,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29981,ERROR
00783,1417,1022,511214,2729,513537,2575,3597,N/A,N/A,N/A,N/A,12108,TIMEOUT
00784,517,4675,6548,1442,7004,131,4806,N/A,N/A,N/A,N/A,443,TIMEOUT
00786,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,443,ERROR
00787,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,443,ERROR
00788,117,7690,212203,180,214320,31,7721,N/A,N/A,N/A,N/A,2036,TIMEOUT
00789,125,7978,217214,48,218582,44,8022,N/A,N/A,N/A,N/A,2293,TIMEOUT
00790,86,8635,418183,45,420071,32,8667,N/A,N/A,N/A,N/A,4067,TIMEOUT
00792,270066,169023,3339,1050,14856,794,169817,N/A,N/A,N/A,N/A,26783,TIMEOUT
00793,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26783,ERROR
00795,386531,275468,546,2932,2638,2880,278345,N/A,N/A,N/A,N/A,12289,TIMEOUT
